route no,origin,destination
1,Jayanagar 9th block Petrol Pump,Yeshvantapur Railway station
2,KBS (Majestic),J.P.Nagar 6th Phase
2A,KBS (Majestic),IG - Indira Gandhi circle
2B,KBS (Majestic),Eliyas Nagar
2F,KBS (Majestic),Basaveshwaranagar
3B,J.P.Nagar 6th Phase,Jayanagar 9th Block
3E,Banashankari 3rd Stage 2nd Phase,BTM Layout
12,Banashankari,Banashankari 2nd Stage
12A,Banashankari Bus Stand,Shivajinagar
12B,Shivajinagar,Malleshwaram Bus Station
12E,Padmanabhanagar,Kumaraswamy Layout
13,KBS (Majestic),Mathikere
13B,BTM Layout (Kuvempunagar),J.P.Nagar 3rd phase
14,Byrasandra,Ganganagar
15A,Kamalanagar,Shivajinagar
15E,Domlur,Gandhi Bazaar
21 (Pushpak),KBS (Majestic),Banashankari 3rd Stage 2nd Phase
25,RT Nagar,Bapuji Nagar
25 E,Banashankari 3rd Stage 2nd Phase,KBS (Majestic)
26,Hosakerehalli,N R Colony
30,Malleswaram Bus Station,Hosakerehalli
33E,KBS (Majestic),Banashankari 3rd Stage 2nd Phase
34,NR Colony,Banashankari 3rd Stage 2nd Phase
38,Banashankari 3rd Stage 2nd Phase,KBS (Majestic)
41,KBS (Majestic),Banashankari
43B,KBS (Majestic),Banashankari 3rd Stage 2nd Phase
43E,Hosakerehalli,N R Colony
44,KBS (Majestic),Banashankari 3rd Stage 2nd Phase
57A,KBS (Majestic),Yeshvantapur Railway station
59,Vijayanagar,K.R Market
60A,Jayanagar 9th Block,Vijayanagar
60E,BTM layout,Vijayanagar via 60A
61,KBS (Majestic),Vijaynagar
"61A,G",KBS (Majestic),Chandra Layout
61B,KBS (Majestic),Vijaynagar (Maruthi Mandir)
61C,KBS (Majestic),BCC layout
61J,Shivajinagar,Chandra Layout 1st Stage
63,KBS (Majestic),Vijaynagar
64,Malleshwaram 18th cross,Hampinagar(RPC Layout)
65B,Mathikere,K.H.B.Colony
75,Vijayanagar,Vijayanagar
75B,Nandini Layout,Vijayanagar
77B,JaiMaruthinagar,Goraguntepalya
77C,Jayanagar 9th Block,KBS (Majestic)
80A,KBS (Majestic),KBS (Majestic)
80B,Majestic,Yeshvantapur Railway station
80C,KBS (Majestic),KBS (Majestic)
86E,KBS (Majestic),Kamala nagar
87,KBS (Majestic),BEML layout
88,Kamala nagar,Bhimjyoti Nagar
88A,Chowdeshwari/JP nagar bus station,BTM Layout
96,J.P.Nagar 3rd phase,BTM Layout
90E,Banashankari,Kamala Nagar
96A,Banashankari,BTM Layout
96B,J.P.Nagar 3rd phase,Kamala Nagar
96C,Banashankari,J.P.Nagar 3rd phase
96D,Byrasandra,Ganganagar
96F,Banashankari,J.P.Nagar 6th Phase
99E,Domlur,Gandhi Bazaar
100E,KBS (Majestic),Banashankari 3rd Stage 2nd Phase
107D,Yeshvantapur,Mathikere
112E,Koramangla,Kaval Byrasandra
115A,KBS (Majestic),Ananda Nagar
114E,Chinnapa Garden,Domlur bus station
115,KBS(Majestic),Ananda Nagar
119A,KBS(Majestic),Chinnapa Garden
124,KBS(Majestic),Chinnapa Garden
"131,131F",KBS(Majestic),Domlur bus station
137,Yeshvantapur,Domlur
137A,Yeshvanthpur,Jeevan Bhima Nagar
138,Kempegowda Bus Station,Jeevan Bhima Nagar
138D,Kempegowda Bus Station,Jeevan Bhima Nagar
139,Shivajinagar,Jeevan Bhima Nagar
144G,SultanPalya,Rose Garden
144H,Nandini Layout,Viveknagar
144K,Kaval Byrasandra,Nellasandra
162A,KBS (Majestic),Rose Garden
173,Yeshvantapur,Madivala
173A,Mathikere,Koramangala
174,Koramangala,Koramangala
176,Kaval Byrasandra,Nandini Layout
180,K.H.B.Colony,Hampinagar
181,Bhima Jyoti Nagar,Kaval Byrasandra
186,Nandini Layout,Jayanagar 9th block
188,Sultan Palya,Mathikere
188B,Chowdeshwarinagar a,Mahalakshmi Layout
189,Jeevan Bhima Nagar,Jeevan Bhima Nagar
190,Jeevan Bhima Nagar,Jeevan Bhima Nagar via 190
190A,Sultan Palya,Srinagar
197,Jeevan Bhima Nagar,Madivala Mosque (Madivala Ayyapa Temple)
201,Banashankari,Jeevan Bhima Nagar
201D,Jeevanhalli,Srinagar
